UTC,Open,High,Low,Close,Volume
31.03.2026 13:03:00.000 UTC,1.15028,1.1504,1.15027,1.15029,121.95
31.03.2026 13:04:00.000 UTC,1.15026,1.15028,1.15015,1.15016,181.26
31.03.2026 13:05:00.000 UTC,1.15018,1.15033,1.15004,1.15033,233.72
31.03.2026 13:06:00.000 UTC,1.15033,1.15061,1.15033,1.15059,98.1
31.03.2026 13:07:00.000 UTC,1.15061,1.15076,1.15049,1.15075,114.66
31.03.2026 13:08:00.000 UTC,1.15076,1.15123,1.15076,1.15121,165.96
31.03.2026 13:09:00.000 UTC,1.1512,1.15125,1.1511,1.15125,159.48
31.03.2026 13:10:00.000 UTC,1.15124,1.15136,1.15119,1.15136,130.5
31.03.2026 13:11:00.000 UTC,1.15135,1.15135,1.15101,1.15103,135.45
31.03.2026 13:12:00.000 UTC,1.15102,1.15104,1.15086,1.15101,113.7
31.03.2026 13:13:00.000 UTC,1.15103,1.15115,1.15076,1.15078,166.86
31.03.2026 13:14:00.000 UTC,1.15079,1.15102,1.15076,1.15093,139.95
31.03.2026 13:15:00.000 UTC,1.15096,1.15119,1.15092,1.15116,109.12
31.03.2026 13:16:00.000 UTC,1.15114,1.15135,1.15114,1.15134,111.96
31.03.2026 13:17:00.000 UTC,1.15132,1.15145,1.15125,1.15141,147.15
31.03.2026 13:18:00.000 UTC,1.15141,1.15165,1.15139,1.1516,172.8
31.03.2026 13:19:00.000 UTC,1.15159,1.15166,1.15149,1.15166,99.12
31.03.2026 13:20:00.000 UTC,1.15164,1.15192,1.15161,1.15168,198.66
31.03.2026 13:21:00.000 UTC,1.15168,1.15186,1.15161,1.15185,128.88
31.03.2026 13:22:00.000 UTC,1.15184,1.15184,1.15139,1.15154,152.37
31.03.2026 13:23:00.000 UTC,1.15157,1.15161,1.1514,1.15147,93.69
31.03.2026 13:24:00.000 UTC,1.15148,1.15149,1.15131,1.15132,62.91
31.03.2026 13:25:00.000 UTC,1.15131,1.15138,1.15111,1.15118,186.06
31.03.2026 13:26:00.000 UTC,1.15117,1.15135,1.15115,1.15135,199.42
31.03.2026 13:27:00.000 UTC,1.15135,1.15161,1.15135,1.15146,182.05
31.03.2026 13:28:00.000 UTC,1.15146,1.15158,1.15146,1.15153,94.62
31.03.2026 13:29:00.000 UTC,1.15152,1.15157,1.1514,1.15141,122.85
31.03.2026 13:30:00.000 UTC,1.15139,1.15183,1.15139,1.15183,327.2
31.03.2026 13:31:00.000 UTC,1.15182,1.15182,1.1513,1.15141,276.75
31.03.2026 13:32:00.000 UTC,1.15142,1.15154,1.15101,1.15101,399.18
31.03.2026 13:33:00.000 UTC,1.15099,1.15129,1.15099,1.15128,317.7
31.03.2026 13:34:00.000 UTC,1.15127,1.15154,1.15123,1.15148,166.5
31.03.2026 13:35:00.000 UTC,1.15146,1.15152,1.15135,1.15138,198.9
31.03.2026 13:36:00.000 UTC,1.15138,1.15145,1.15128,1.15144,246.15
31.03.2026 13:37:00.000 UTC,1.15143,1.15161,1.1513,1.15143,197.82
31.03.2026 13:38:00.000 UTC,1.15145,1.15152,1.15131,1.15137,155.01
31.03.2026 13:39:00.000 UTC,1.15137,1.15154,1.15136,1.15149,132.12
31.03.2026 13:40:00.000 UTC,1.15151,1.15164,1.1515,1.15162,83.7
31.03.2026 13:41:00.000 UTC,1.15164,1.15164,1.15142,1.15142,74.02
31.03.2026 13:42:00.000 UTC,1.15143,1.1517,1.15141,1.15165,143.67
31.03.2026 13:43:00.000 UTC,1.1516,1.15162,1.15151,1.15155,93.6
31.03.2026 13:44:00.000 UTC,1.15156,1.15164,1.15147,1.15164,135.54
31.03.2026 13:45:00.000 UTC,1.15164,1.15183,1.15157,1.15181,253.35
31.03.2026 13:46:00.000 UTC,1.15182,1.15205,1.15177,1.15181,279.12
31.03.2026 13:47:00.000 UTC,1.15182,1.15184,1.15154,1.15154,188.1
31.03.2026 13:48:00.000 UTC,1.15152,1.1516,1.15144,1.15153,186.3
31.03.2026 13:49:00.000 UTC,1.15152,1.15184,1.1515,1.15182,182.7
31.03.2026 13:50:00.000 UTC,1.15181,1.15191,1.15174,1.15185,178.65
31.03.2026 13:51:00.000 UTC,1.15182,1.15225,1.1518,1.15225,201.22
31.03.2026 13:52:00.000 UTC,1.15222,1.15261,1.15218,1.1526,225.85
31.03.2026 13:53:00.000 UTC,1.15257,1.15271,1.15249,1.15265,256.95
31.03.2026 13:54:00.000 UTC,1.15267,1.15325,1.15265,1.15304,362.14
31.03.2026 13:55:00.000 UTC,1.15303,1.15324,1.15298,1.15315,232.87
31.03.2026 13:56:00.000 UTC,1.15315,1.15316,1.15285,1.15299,249.75
31.03.2026 13:57:00.000 UTC,1.15299,1.15307,1.15294,1.15304,236.67
31.03.2026 13:58:00.000 UTC,1.15303,1.15308,1.15281,1.15306,143.1
31.03.2026 13:59:00.000 UTC,1.15305,1.15322,1.15304,1.15322,262.8
31.03.2026 14:00:00.000 UTC,1.1532,1.15332,1.15307,1.15324,422.89
31.03.2026 14:01:00.000 UTC,1.15323,1.15324,1.15301,1.15323,231.57
31.03.2026 14:02:00.000 UTC,1.15324,1.15332,1.1531,1.15329,280.44
31.03.2026 14:03:00.000 UTC,1.15328,1.15331,1.15286,1.15294,364.14
31.03.2026 14:04:00.000 UTC,1.15291,1.15297,1.1526,1.15265,372.79
31.03.2026 14:05:00.000 UTC,1.15266,1.15269,1.1523,1.15232,388.47
31.03.2026 14:06:00.000 UTC,1.15233,1.15244,1.15224,1.15239,415.46
31.03.2026 14:07:00.000 UTC,1.1524,1.1524,1.15219,1.15236,202.9
31.03.2026 14:08:00.000 UTC,1.15237,1.15245,1.15212,1.15224,253.69
31.03.2026 14:09:00.000 UTC,1.15223,1.15237,1.15211,1.15224,320.66
31.03.2026 14:10:00.000 UTC,1.15223,1.15226,1.15202,1.15221,345.38
31.03.2026 14:11:00.000 UTC,1.15223,1.15256,1.15217,1.15247,308.7
31.03.2026 14:12:00.000 UTC,1.15248,1.15256,1.15236,1.15244,189
31.03.2026 14:13:00.000 UTC,1.15244,1.15268,1.15239,1.15253,258.7
31.03.2026 14:14:00.000 UTC,1.15253,1.15264,1.15238,1.15253,271.75
31.03.2026 14:15:00.000 UTC,1.15251,1.15279,1.15251,1.15263,294.65
31.03.2026 14:16:00.000 UTC,1.15261,1.15274,1.15241,1.15257,272.46
31.03.2026 14:17:00.000 UTC,1.15259,1.15275,1.15251,1.1526,278.95
31.03.2026 14:18:00.000 UTC,1.1526,1.15284,1.15251,1.15278,310.98
31.03.2026 14:19:00.000 UTC,1.15277,1.15288,1.15272,1.15287,151.08
31.03.2026 14:20:00.000 UTC,1.15288,1.15291,1.15267,1.15271,270.9
31.03.2026 14:21:00.000 UTC,1.15273,1.15275,1.15234,1.15255,299.6
31.03.2026 14:22:00.000 UTC,1.15255,1.15275,1.15249,1.15264,164.65
31.03.2026 14:23:00.000 UTC,1.15264,1.15288,1.15259,1.15285,213.3
31.03.2026 14:24:00.000 UTC,1.15283,1.15285,1.15273,1.15278,125.05
31.03.2026 14:25:00.000 UTC,1.15278,1.15281,1.15252,1.15256,218.74
31.03.2026 14:26:00.000 UTC,1.15258,1.15272,1.1525,1.15269,108.9
31.03.2026 14:27:00.000 UTC,1.1527,1.15315,1.15265,1.15314,229.95
31.03.2026 14:28:00.000 UTC,1.15314,1.15343,1.15309,1.15334,182.7
31.03.2026 14:29:00.000 UTC,1.15333,1.15345,1.15325,1.15345,163.35
31.03.2026 14:30:00.000 UTC,1.15345,1.15373,1.15337,1.15361,223.63
31.03.2026 14:31:00.000 UTC,1.1536,1.15377,1.15356,1.15376,255.15
31.03.2026 14:32:00.000 UTC,1.15377,1.15405,1.1536,1.15369,429.21
31.03.2026 14:33:00.000 UTC,1.15368,1.15396,1.15365,1.15386,166.5
31.03.2026 14:34:00.000 UTC,1.15385,1.15402,1.15372,1.15372,178.45
31.03.2026 14:35:00.000 UTC,1.15374,1.15384,1.15326,1.15332,273.05
31.03.2026 14:36:00.000 UTC,1.15334,1.15334,1.1527,1.15271,356.85
31.03.2026 14:37:00.000 UTC,1.15271,1.15273,1.15244,1.15244,367.72
31.03.2026 14:38:00.000 UTC,1.15245,1.15261,1.15244,1.15252,339.39
31.03.2026 14:39:00.000 UTC,1.15254,1.15257,1.15228,1.15237,268.61
31.03.2026 14:40:00.000 UTC,1.15235,1.15266,1.15227,1.15249,266.4
31.03.2026 14:41:00.000 UTC,1.15249,1.15249,1.1521,1.15215,387.62
31.03.2026 14:42:00.000 UTC,1.15216,1.1522,1.152,1.1521,255.88
31.03.2026 14:43:00.000 UTC,1.15209,1.15209,1.15189,1.15197,257.79
31.03.2026 14:44:00.000 UTC,1.15197,1.152,1.15181,1.1519,373.96
31.03.2026 14:45:00.000 UTC,1.15192,1.152,1.15169,1.152,344.29
31.03.2026 14:46:00.000 UTC,1.15199,1.15256,1.15196,1.15236,439.2
31.03.2026 14:47:00.000 UTC,1.15237,1.15237,1.15205,1.15217,260.5
31.03.2026 14:48:00.000 UTC,1.15216,1.15241,1.15208,1.1521,239.35
31.03.2026 14:49:00.000 UTC,1.15212,1.15224,1.15205,1.15214,238.5
31.03.2026 14:50:00.000 UTC,1.15214,1.15271,1.15206,1.15266,882.45
31.03.2026 14:51:00.000 UTC,1.15266,1.15294,1.15261,1.15279,1095.16
31.03.2026 14:52:00.000 UTC,1.15278,1.15283,1.15197,1.1522,584.5
31.03.2026 14:53:00.000 UTC,1.15219,1.15251,1.15201,1.15234,647.76
31.03.2026 14:54:00.000 UTC,1.15233,1.1524,1.15189,1.152,742.02
31.03.2026 14:55:00.000 UTC,1.15197,1.15198,1.15166,1.15168,547.64
31.03.2026 14:56:00.000 UTC,1.15168,1.15168,1.15115,1.15142,689.79
31.03.2026 14:57:00.000 UTC,1.15141,1.15173,1.15109,1.15161,744.41
31.03.2026 14:58:00.000 UTC,1.15159,1.15226,1.15152,1.15222,850.61
31.03.2026 14:59:00.000 UTC,1.15221,1.15228,1.15197,1.15199,762.98
31.03.2026 15:00:00.000 UTC,1.15202,1.15247,1.15202,1.15246,699.43
31.03.2026 15:01:00.000 UTC,1.15245,1.15247,1.15211,1.15214,643.65
31.03.2026 15:02:00.000 UTC,1.15216,1.15216,1.15185,1.15202,545.52
31.03.2026 15:03:00.000 UTC,1.15201,1.15204,1.15165,1.15183,419.17
31.03.2026 15:04:00.000 UTC,1.15182,1.15206,1.15166,1.15206,327.45
31.03.2026 15:05:00.000 UTC,1.15205,1.15214,1.15181,1.15195,308.95
31.03.2026 15:06:00.000 UTC,1.15193,1.15247,1.15193,1.15214,333.79
31.03.2026 15:07:00.000 UTC,1.15214,1.15247,1.15208,1.15246,383.2
31.03.2026 15:08:00.000 UTC,1.15247,1.15249,1.15228,1.15236,305.5
31.03.2026 15:09:00.000 UTC,1.15235,1.15265,1.15227,1.15256,309.15
31.03.2026 15:10:00.000 UTC,1.15255,1.15283,1.15247,1.15283,325.35
31.03.2026 15:11:00.000 UTC,1.1528,1.15292,1.15276,1.15287,331.65
31.03.2026 15:12:00.000 UTC,1.15287,1.15298,1.15283,1.15289,175.45
31.03.2026 15:13:00.000 UTC,1.15291,1.15297,1.15275,1.15296,247.5
31.03.2026 15:14:00.000 UTC,1.15295,1.1532,1.1529,1.15306,289.17
31.03.2026 15:15:00.000 UTC,1.15305,1.15312,1.15298,1.15311,242.55
31.03.2026 15:16:00.000 UTC,1.1531,1.15316,1.153,1.15312,242.55
31.03.2026 15:17:00.000 UTC,1.15312,1.15318,1.15292,1.15308,213.3
31.03.2026 15:18:00.000 UTC,1.15311,1.15326,1.15305,1.15325,208.8
31.03.2026 15:19:00.000 UTC,1.15325,1.15328,1.15316,1.15325,194.22
31.03.2026 15:20:00.000 UTC,1.15324,1.15324,1.15272,1.15274,251.37
31.03.2026 15:21:00.000 UTC,1.15273,1.15273,1.15241,1.15245,211.45
31.03.2026 15:22:00.000 UTC,1.15245,1.15277,1.15237,1.15276,203.58
31.03.2026 15:23:00.000 UTC,1.15275,1.15291,1.15261,1.15271,253.25
31.03.2026 15:24:00.000 UTC,1.15272,1.15303,1.15269,1.15302,178.92
31.03.2026 15:25:00.000 UTC,1.15301,1.15317,1.15296,1.15315,165.6
31.03.2026 15:26:00.000 UTC,1.15314,1.15316,1.15267,1.15271,268.6
31.03.2026 15:27:00.000 UTC,1.1527,1.15275,1.15251,1.15251,258.25
31.03.2026 15:28:00.000 UTC,1.1525,1.15258,1.15236,1.15257,279.04
31.03.2026 15:29:00.000 UTC,1.15257,1.1526,1.15242,1.15246,216.4
31.03.2026 15:30:00.000 UTC,1.15248,1.15253,1.15211,1.15211,310.5
31.03.2026 15:31:00.000 UTC,1.15214,1.15222,1.15211,1.15217,258.84
31.03.2026 15:32:00.000 UTC,1.15216,1.15217,1.15179,1.1518,247.4
31.03.2026 15:33:00.000 UTC,1.1518,1.15186,1.1516,1.1517,231.43
31.03.2026 15:34:00.000 UTC,1.15171,1.15188,1.15168,1.15183,248.8
31.03.2026 15:35:00.000 UTC,1.15182,1.15203,1.15172,1.15181,230.88
31.03.2026 15:36:00.000 UTC,1.15182,1.1522,1.1518,1.15207,337.79
31.03.2026 15:37:00.000 UTC,1.15208,1.15208,1.1519,1.15206,180.45
31.03.2026 15:38:00.000 UTC,1.15206,1.15221,1.152,1.15202,194.85
31.03.2026 15:39:00.000 UTC,1.15201,1.15217,1.15196,1.15214,196.2
31.03.2026 15:40:00.000 UTC,1.15214,1.15214,1.15185,1.15185,172.35
31.03.2026 15:41:00.000 UTC,1.15185,1.15187,1.15171,1.15185,138.6
31.03.2026 15:42:00.000 UTC,1.15186,1.15188,1.15163,1.15177,150.25
31.03.2026 15:43:00.000 UTC,1.15177,1.15196,1.15161,1.15165,253.02
31.03.2026 15:44:00.000 UTC,1.15166,1.15167,1.15153,1.15156,242.5
31.03.2026 15:45:00.000 UTC,1.15158,1.15168,1.15151,1.15151,172.66
31.03.2026 15:46:00.000 UTC,1.15149,1.15201,1.15139,1.15182,363.04
31.03.2026 15:47:00.000 UTC,1.15184,1.15194,1.15175,1.15182,168.3
31.03.2026 15:48:00.000 UTC,1.15179,1.152,1.15174,1.15198,242.1
31.03.2026 15:49:00.000 UTC,1.15195,1.15225,1.15191,1.15221,265.5
31.03.2026 15:50:00.000 UTC,1.15222,1.15244,1.15209,1.15228,260.1
31.03.2026 15:51:00.000 UTC,1.15226,1.1523,1.15197,1.15206,221.85
31.03.2026 15:52:00.000 UTC,1.15208,1.15231,1.15195,1.15231,182.2
31.03.2026 15:53:00.000 UTC,1.1523,1.1523,1.15198,1.15203,189.9
31.03.2026 15:54:00.000 UTC,1.15202,1.15204,1.15174,1.15178,232.87
31.03.2026 15:55:00.000 UTC,1.15177,1.15181,1.15144,1.15145,230.62
31.03.2026 15:56:00.000 UTC,1.15145,1.15146,1.15116,1.15116,175.9
31.03.2026 15:57:00.000 UTC,1.15118,1.15159,1.15116,1.15157,267.25
31.03.2026 15:58:00.000 UTC,1.15158,1.15166,1.15146,1.15157,186.97
31.03.2026 15:59:00.000 UTC,1.15155,1.15173,1.15152,1.15173,171.9
31.03.2026 16:00:00.000 UTC,1.15172,1.15173,1.15158,1.15167,283.05
31.03.2026 16:01:00.000 UTC,1.1517,1.15229,1.1517,1.15227,340.2
31.03.2026 16:02:00.000 UTC,1.15226,1.15249,1.15219,1.15228,294.97
31.03.2026 16:03:00.000 UTC,1.15227,1.15254,1.15227,1.15253,275.85
31.03.2026 16:04:00.000 UTC,1.15253,1.15259,1.1524,1.15252,262.8
31.03.2026 16:05:00.000 UTC,1.15252,1.15258,1.15226,1.15229,148.05
31.03.2026 16:06:00.000 UTC,1.15229,1.1523,1.15189,1.15201,253.03
31.03.2026 16:07:00.000 UTC,1.15203,1.15211,1.1519,1.15211,185.35
31.03.2026 16:08:00.000 UTC,1.1521,1.15221,1.15198,1.15199,191.37
31.03.2026 16:09:00.000 UTC,1.15199,1.15205,1.15187,1.15194,189.9
31.03.2026 16:10:00.000 UTC,1.15193,1.15202,1.15184,1.15198,135
31.03.2026 16:11:00.000 UTC,1.15199,1.1521,1.15173,1.15182,189.85
31.03.2026 16:12:00.000 UTC,1.15184,1.15188,1.15167,1.15177,179.55
31.03.2026 16:13:00.000 UTC,1.15177,1.15199,1.15174,1.15199,134.1
31.03.2026 16:14:00.000 UTC,1.15199,1.15211,1.15196,1.15199,132.75
31.03.2026 16:15:00.000 UTC,1.15199,1.15212,1.15187,1.15187,175.67
31.03.2026 16:16:00.000 UTC,1.15188,1.15192,1.15169,1.15173,214.51
31.03.2026 16:17:00.000 UTC,1.15172,1.15181,1.15168,1.15176,151.74
31.03.2026 16:18:00.000 UTC,1.15174,1.15176,1.15166,1.15169,175.05
31.03.2026 16:19:00.000 UTC,1.15169,1.15169,1.15152,1.15157,73.8
31.03.2026 16:20:00.000 UTC,1.15157,1.15163,1.15138,1.15142,145.52
31.03.2026 16:21:00.000 UTC,1.15143,1.15168,1.1514,1.15161,150.47
31.03.2026 16:22:00.000 UTC,1.15161,1.15161,1.1515,1.1515,102.15
31.03.2026 16:23:00.000 UTC,1.1515,1.15183,1.15146,1.15183,127.75
31.03.2026 16:24:00.000 UTC,1.15183,1.15217,1.15182,1.15217,144.9
31.03.2026 16:25:00.000 UTC,1.15218,1.15223,1.15209,1.15221,133.2
31.03.2026 16:26:00.000 UTC,1.15222,1.15224,1.15204,1.15205,123.3
31.03.2026 16:27:00.000 UTC,1.15207,1.1522,1.15207,1.15217,125.55
31.03.2026 16:28:00.000 UTC,1.15218,1.15227,1.1521,1.15226,130.5
31.03.2026 16:29:00.000 UTC,1.15225,1.15228,1.1522,1.15223,148.5
31.03.2026 16:30:00.000 UTC,1.15225,1.15244,1.15223,1.15236,202.5
31.03.2026 16:31:00.000 UTC,1.15241,1.15248,1.15234,1.15246,265.5
31.03.2026 16:32:00.000 UTC,1.15246,1.15269,1.15237,1.15268,166.5
31.03.2026 16:33:00.000 UTC,1.15268,1.15295,1.15268,1.1528,211.15
31.03.2026 16:34:00.000 UTC,1.1528,1.15281,1.15252,1.1527,210.6
31.03.2026 16:35:00.000 UTC,1.1527,1.15277,1.15236,1.1524,167.85
31.03.2026 16:36:00.000 UTC,1.15238,1.15289,1.15235,1.15288,259.91
31.03.2026 16:37:00.000 UTC,1.15287,1.15292,1.15267,1.15276,287
31.03.2026 16:38:00.000 UTC,1.15275,1.15336,1.15275,1.15336,327.96
31.03.2026 16:39:00.000 UTC,1.15334,1.1536,1.15319,1.15359,360.9
31.03.2026 16:40:00.000 UTC,1.15358,1.1554,1.15357,1.15509,832.53
31.03.2026 16:41:00.000 UTC,1.15507,1.15595,1.15503,1.1557,800.34
31.03.2026 16:42:00.000 UTC,1.15569,1.15576,1.15496,1.15556,747.25
31.03.2026 16:43:00.000 UTC,1.15557,1.15584,1.15494,1.15504,719.5
31.03.2026 16:44:00.000 UTC,1.15505,1.1551,1.15447,1.15467,637.08
31.03.2026 16:45:00.000 UTC,1.15467,1.15488,1.1543,1.15431,509.55
31.03.2026 16:46:00.000 UTC,1.15432,1.15432,1.15363,1.15389,495.01
31.03.2026 16:47:00.000 UTC,1.15388,1.15395,1.15358,1.15364,492.62
31.03.2026 16:48:00.000 UTC,1.15363,1.1537,1.15337,1.15343,459.05
31.03.2026 16:49:00.000 UTC,1.15343,1.15387,1.15331,1.15383,439.24
31.03.2026 16:50:00.000 UTC,1.15382,1.15472,1.15373,1.1543,715.11
31.03.2026 16:51:00.000 UTC,1.1543,1.15434,1.15389,1.15413,631.06
31.03.2026 16:52:00.000 UTC,1.15413,1.15414,1.15353,1.15376,685.36
31.03.2026 16:53:00.000 UTC,1.15377,1.15423,1.15373,1.1541,433.13
31.03.2026 16:54:00.000 UTC,1.1541,1.15418,1.15384,1.15387,325.28
31.03.2026 16:55:00.000 UTC,1.15389,1.1539,1.15358,1.15374,523.6
31.03.2026 16:56:00.000 UTC,1.15375,1.1541,1.15368,1.15398,607.05
31.03.2026 16:57:00.000 UTC,1.15398,1.15419,1.15373,1.15401,520.5
31.03.2026 16:58:00.000 UTC,1.15402,1.15425,1.15396,1.15411,492.2
31.03.2026 16:59:00.000 UTC,1.15411,1.15418,1.15395,1.15404,431.43
31.03.2026 17:00:00.000 UTC,1.15403,1.1547,1.15398,1.15453,458.1
31.03.2026 17:01:00.000 UTC,1.15452,1.15495,1.15437,1.15485,324.11
31.03.2026 17:02:00.000 UTC,1.15486,1.15518,1.15472,1.15515,445.05
31.03.2026 17:03:00.000 UTC,1.15515,1.15539,1.15515,1.1553,305.1
31.03.2026 17:04:00.000 UTC,1.1553,1.15537,1.15483,1.15484,463.9
31.03.2026 17:05:00.000 UTC,1.15486,1.15488,1.15441,1.15448,430.6
31.03.2026 17:06:00.000 UTC,1.1545,1.15473,1.15439,1.15466,310.05
31.03.2026 17:07:00.000 UTC,1.15466,1.15513,1.15464,1.15508,254.34
31.03.2026 17:08:00.000 UTC,1.15508,1.15532,1.15504,1.15525,217.8
31.03.2026 17:09:00.000 UTC,1.15524,1.15539,1.15452,1.15465,348.83
31.03.2026 17:10:00.000 UTC,1.15469,1.15471,1.15437,1.15451,621.23
31.03.2026 17:11:00.000 UTC,1.15453,1.15512,1.15443,1.15512,454.43
31.03.2026 17:12:00.000 UTC,1.15508,1.15511,1.15464,1.15473,457.44
31.03.2026 17:13:00.000 UTC,1.15477,1.15508,1.15458,1.15498,420.2
31.03.2026 17:14:00.000 UTC,1.15501,1.15527,1.15499,1.15514,380.43
31.03.2026 17:15:00.000 UTC,1.15516,1.15531,1.15508,1.15526,404.71
31.03.2026 17:16:00.000 UTC,1.15525,1.15534,1.15492,1.15504,297.85
31.03.2026 17:17:00.000 UTC,1.15503,1.15534,1.15501,1.15524,278.1
31.03.2026 17:18:00.000 UTC,1.15523,1.15528,1.15475,1.15482,279.28
31.03.2026 17:19:00.000 UTC,1.15481,1.15515,1.15468,1.15501,302.85
31.03.2026 17:20:00.000 UTC,1.15502,1.15508,1.15482,1.1549,301.83
31.03.2026 17:21:00.000 UTC,1.15493,1.15529,1.15493,1.15525,194.4
31.03.2026 17:22:00.000 UTC,1.15524,1.15536,1.15516,1.15531,229.95
31.03.2026 17:23:00.000 UTC,1.15531,1.15555,1.15531,1.1554,219.6
31.03.2026 17:24:00.000 UTC,1.15541,1.1555,1.15529,1.15547,248.4
